Route Name,Date,Operation,Task Status,Planned/Adhoc,Zone,Service Point,Asset Types,Completed Asset Types,Asset Collects
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0889,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0890,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0891,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0894,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0990,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0896,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0897,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0991,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0898,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0992,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0899,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0993,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-0994,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0803,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0808,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-0813,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5527,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0809,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0995,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0996,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0811,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0812,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0814,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0815,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0816,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0818,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0820,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0881,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0821,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0822,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0999,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0823,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0824,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0825,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0826,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0827,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0828,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0829,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1899,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-2965,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0831,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0832,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0833,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0834,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0835,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0836,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5983,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2055,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-1214,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1806,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2146,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5878,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5880,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5881,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5885,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5886,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1716,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5894,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0947,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0948,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0069,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2302,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3712,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0708,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-4951,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1835,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-4949,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0717,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0718,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0721,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0977,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0979,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0723,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0724,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0725,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0726,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0727,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0728,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5643,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0729,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0730,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0731,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0732,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0733,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0734,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0735,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0736,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0981,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0737,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2569,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2656,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3504,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3505,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1087,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1088,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1089,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1090,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1092,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1093,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1094,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1163,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1164,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2221,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1095,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1096,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1165,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1097,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1098,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1099,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1169,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1004,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1995,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1996,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1997,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1005,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1006,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1007,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1011,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1012,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1013,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1008,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1015,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1016,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1017,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1009,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1018,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1019,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1020,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1023,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1024,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1173,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1025,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1026,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1028,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1021,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDA-1929,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-3930,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0178,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1947,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3401,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1898,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1129,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1113,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-1128,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1130,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2880,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDC-0165,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDC-0164,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0163,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0162,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0161,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0160,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0159,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0768,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0158,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1199,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0574,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-4540,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1139,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3880,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0077,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1584,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3214,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-3329,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-3219,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,29/1/2026,Waste Collection,Done,Adhoc,Albada  Zone-2,Z2-BDB-0882,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0738,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-4554,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0741,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0743,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-0744,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0745,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0982,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0746,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0747,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0748,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0983,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0749,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0984,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-4769,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0801,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5845,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-0853,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5846,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0854,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0855,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,31/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0856,"1100L, 240L",1100L,1
